nohup: ignoring input
Files already downloaded and verified
         -4.6715e-03,  4.3454e-02,  3.9496e-02, -6.5706e-03,  1.8892e-03,
          1.0632e-02,  5.7315e-02, -2.1503e-03, -6.3453e-02,  2.3796e-02,
          1.3993e-04, -4.5424e-04, -1.9632e-02,  3.9914e-03, -9.5153e-04,
         -5.0507e-04,  2.4940e-02, -1.5493e-03,  2.5104e-03, -2.3593e-05,
         -0.0000e+00,  1.8332e-04, -1.8447e-02,  1.6417e-02,  2.4702e-02,
          0.0000e+00,  1.1192e-02,  6.9284e-03, -0.0000e+00,  7.1185e-04,
         -3.0382e-03,  1.2257e-04, -0.0000e+00,  2.6467e-04, -8.3074e-03,
         -3.0348e-02, -1.0959e-02, -1.5720e-03, -4.2338e-02, -3.5956e-03,
          0.0000e+00,  6.5721e-03, -1.8244e-04,  1.1616e-02, -1.9314e-03,
         -2.6870e-03,  4.5269e-03, -2.9155e-03, -2.1141e-04, -0.0000e+00,
          1.7728e-02, -6.4064e-04, -1.3638e-03, -6.5618e-04, -0.0000e+00,
         -5.0113e-02,  1.5112e-03,  1.3352e-02, -0.0000e+00, -1.3301e-03,
          2.5813e-02, -3.7868e-03,  4.7061e-04, -5.9862e-03,  1.2712e-02,
         -1.4079e-04, -4.4263e-03, -2.3997e-03, -3.1882e-02, -2.7355e-02,
         -4.0001e-02,  1.7944e-02, -3.6526e-03,  2.4433e-03, -3.9539e-03,
         -6.4142e-04, -4.7296e-04, -4.1244e-02, -9.2087e-03, -2.2138e-02,
         -0.0000e+00, -2.1212e-02, -1.3923e-02, -5.9181e-04, -2.4918e-03,
         -2.4020e-03,  5.9266e-02, -1.2103e-03,  5.6255e-03, -2.7799e-02,
         -1.5147e-01, -0.0000e+00, -2.0110e-02,  7.8867e-04,  4.3351e-04,
         -3.2821e-02,  5.9251e-03, -6.9771e-03,  1.2650e-02,  0.0000e+00,
          1.6754e-02,  8.4634e-03, -3.2077e-02,  1.6771e-05, -8.7768e-04,
         -1.8366e-04, -0.0000e+00,  3.9453e-02, -6.1608e-03,  0.0000e+00,
          1.4138e-02, -5.4953e-04,  3.4541e-03,  4.9810e-03, -1.1355e-04,
          2.6649e-02,  2.9490e-02, -1.9526e-05, -1.3216e-03, -1.6546e-02,
         -6.2651e-03,  1.2739e-02, -4.0561e-02, -3.5227e-04,  2.3345e-04,
         -9.6157e-02,  3.0298e-03, -0.0000e+00, -3.7841e-03,  2.7609e-02,
         -1.6937e-02, -3.9942e-02, -6.9739e-03,  3.2360e-03, -4.6357e-03,
         -2.2611e-04,  1.9658e-03, -0.0000e+00, -3.6370e-03,  7.4755e-03,
          3.4276e-04, -0.0000e+00,  5.7583e-03, -6.0235e-03,  8.3494e-03,
         -2.2710e-02, -8.6159e-04,  5.1716e-04, -0.0000e+00, -9.9150e-03,
          2.3439e-03,  6.4864e-03, -4.4260e-03,  0.0000e+00, -2.9309e-04,
         -1.0261e-03,  5.6764e-02,  1.1822e-02,  4.0301e-04,  5.8782e-04,
          5.1070e-03, -1.3701e-03, -1.1275e-02,  5.0809e-04, -2.1079e-02,
          9.7754e-03,  6.6767e-03, -0.0000e+00, -3.0254e-03,  1.1119e-03,
          0.0000e+00,  9.0230e-04, -1.7434e-02,  0.0000e+00,  9.8090e-03,
         -2.7317e-02,  2.0111e-03,  1.2444e-03,  6.9630e-02, -2.0327e-02,
         -3.5497e-02, -2.0427e-03, -5.0873e-03,  0.0000e+00, -3.7234e-04,
          4.0216e-04,  1.6394e-02,  2.0260e-06, -4.9169e-02,  6.7114e-05,
          2.1267e-03,  1.3335e-02,  4.9270e-02, -0.0000e+00,  5.3503e-04,
         -1.1283e-02,  5.2049e-02, -1.0328e-02, -1.7384e-02, -1.2746e-02,
          8.2490e-04, -3.1285e-02, -5.8913e-03,  7.7574e-03,  2.4490e-02,
          1.5837e-02,  6.2348e-02,  2.2965e-04,  4.8680e-04,  6.6449e-03,
         -5.2025e-02, -0.0000e+00,  1.5515e-03, -3.2441e-02, -8.2522e-04,
         -2.2380e-02, -3.5551e-04, -2.1904e-02, -1.1697e-03,  1.1843e-04,
          5.1972e-03,  3.8150e-04, -8.0226e-02, -1.6508e-03,  8.6015e-04,
         -1.0192e-01, -2.2610e-04, -2.4992e-02, -9.2304e-03,  2.3922e-01,
         -1.6147e-02, -1.3569e-03, -0.0000e+00, -6.6585e-03, -1.0684e-03,
         -8.5956e-02, -0.0000e+00, -6.6771e-02,  5.7186e-03, -2.8867e-02,
          5.2522e-02,  5.7388e-04,  1.2794e-02,  0.0000e+00, -1.4279e-04,
          8.9794e-04,  1.0169e-01,  3.5563e-04, -6.7853e-02, -4.9843e-02,
         -3.2554e-04, -3.3503e-02, -2.0829e-03, -1.4706e-02,  1.3605e-02,
          1.4923e-03,  3.6286e-04, -1.1375e-02,  1.3244e-03,  5.0771e-03,
          0.0000e+00, -2.1025e-03,  2.1978e-02,  5.1135e-03, -2.4702e-04,
         -5.9003e-05,  3.1830e-03, -6.8547e-02, -1.2291e-02, -1.1062e-02,
          5.3366e-02,  4.9412e-04, -1.7261e-02,  6.4473e-05, -7.6177e-03,
         -1.9666e-03, -1.5032e-02,  1.3257e-02,  5.1466e-02,  3.1328e-02,
         -5.8170e-04,  4.9119e-02, -3.3668e-02,  3.4147e-05, -0.0000e+00,
         -6.2812e-03, -6.0812e-03, -3.4244e-03, -9.0242e-04, -1.3685e-03,
          1.2035e-03,  1.9106e-01,  2.0094e-05, -1.4464e-02, -0.0000e+00,
         -2.0068e-02, -5.8421e-03,  2.9890e-03, -3.2237e-03,  7.9502e-03,
         -0.0000e+00, -2.3388e-03, -1.0195e-03,  6.0915e-03,  1.2923e-02,
          3.6223e-03, -2.4231e-02, -2.4967e-02,  6.7580e-04, -0.0000e+00,
          3.7761e-03, -7.3909e-03,  5.8354e-03,  1.5168e-02,  2.4915e-03,
         -1.8930e-02,  3.4335e-03, -7.6459e-03, -0.0000e+00,  7.8490e-03,
          0.0000e+00,  3.2540e-03, -4.3911e-02, -0.0000e+00, -3.5945e-02,
         -1.9537e-03,  1.6392e-04,  2.6183e-02,  1.0544e-04, -2.1600e-02,
          0.0000e+00,  3.9038e-04,  6.0445e-04, -1.4321e-01, -2.0222e-03,
          8.9408e-02,  2.1453e-04,  2.9670e-02, -3.1934e-03,  8.7691e-04,
          3.5708e-03, -5.9799e-03,  0.0000e+00, -1.5317e-02, -2.3500e-03,
         -2.3244e-02,  0.0000e+00,  1.0177e-02,  4.1619e-03, -1.4961e-02,
          0.0000e+00, -1.0383e-03, -1.0244e-02,  4.5607e-04,  5.5945e-02,
         -8.0967e-02,  3.1194e-02, -1.8629e-03,  1.2068e-03,  4.5196e-03,
         -7.7486e-04,  7.7104e-05,  4.0121e-04, -1.7565e-02, -1.3367e-04,
          1.0282e-05, -3.6453e-02,  3.1431e-02,  6.8498e-03,  2.3797e-02,
          8.1845e-02,  7.3496e-03, -4.4331e-02,  1.1617e-03, -3.4883e-02,
         -1.7376e-03,  2.0007e-02, -4.2213e-03, -0.0000e+00,  1.8220e-04,
          4.4058e-02, -2.6654e-02]], device='cuda:0', requires_grad=True)
